cmake 4.3.3
features core
portfile.cmake ae33c4ad11497f55f82ad6b73baa9df27dfd570b956089ffa7201adf82c1b205
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-5e466261ab41258d1eba1e93befa9e9c8a9cc525
unofficial-utf8proc-config.cmake b4a90f9684513cf1ad7188fd2fa9bb072bfb39714fbb3ae94cc2daccd318549c
vcpkg-cmake 9869b04895f49ffee5b5391674a725e44d8167803edb7aff8051ba065b412576
vcpkg-cmake-config 1b115e07875b8efed7e6dd8c2c527ba4a9ddc30276092be564a4f286d3be5490
vcpkg.json 8c782a4e5b33e74a6d42c840219d034105841f6e41ec030d64c4a5009a746a9f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
